[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:29:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 6577890
[21:29:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 6579936
[21:29:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,14. Total bad blocks: 6581982
[21:29:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,13. Total bad blocks: 6584028
[21:29:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,12. Total bad blocks: 6586074
[21:29:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,11. Total bad blocks: 6588120
[21:29:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 6590166
[21:29:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,9. Total bad blocks: 6592212
[21:29:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 6594258
[21:29:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,7. Total bad blocks: 6596304
[21:29:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,6. Total bad blocks: 6598350
[21:29:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,5. Total bad blocks: 6600396
[21:29:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 6602442
[21:29:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 6604488
[21:29:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,2. Total bad blocks: 6606534
[21:29:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,10. Total bad blocks: 6608580
[21:29:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,12. Total bad blocks: 6610626
[21:29:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,15. Total bad blocks: 6612672
[21:29:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 6614718
[21:29:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 6616764
[21:29:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,13. Total bad blocks: 6618810
[21:29:15] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 6620856
[21:29:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,15. Total bad blocks: 6622902
[21:29:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 6624948
[21:29:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,11. Total bad blocks: 6626994
[21:29:16] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 6629040
[21:29:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,13. Total bad blocks: 6631086
[21:29:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,7. Total bad blocks: 6633132
[21:29:17] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 6635178
[21:29:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,9. Total bad blocks: 6637224
[21:29:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,8. Total bad blocks: 6639270
[21:29:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,12. Total bad blocks: 6641316
[21:29:18] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 6643362
[21:29:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,8. Total bad blocks: 6645408
[21:29:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,3. Total bad blocks: 6647454
[21:29:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,14. Total bad blocks: 6649500
[21:29:19] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,11. Total bad blocks: 6651546
[21:29:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,12. Total bad blocks: 6653592
[21:29:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,10. Total bad blocks: 6655638
[21:29:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,14. Total bad blocks: 6657684
[21:29:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,2. Total bad blocks: 6659730
[21:29:20] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,1. Total bad blocks: 6661776
[21:29:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 6663822
[21:29:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,10. Total bad blocks: 6665868
[21:29:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,9. Total bad blocks: 6667914
[21:29:21] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,8. Total bad blocks: 6669960
[21:29:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 6672006
[21:29:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 6674052
[21:29:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,3. Total bad blocks: 6676098
[21:29:22] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,2. Total bad blocks: 6678144
[21:29:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 6680190
[21:29:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 6682236
[21:29:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 6684282
[21:29:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,14. Total bad blocks: 6686328
[21:29:23] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 6688374
[21:29:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,2. Total bad blocks: 6690420
[21:29:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 6692466
[21:29:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,2. Total bad blocks: 6694512
[21:29:24] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,2. Total bad blocks: 6696558
[21:29:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,1. Total bad blocks: 6698604
[21:29:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,0. Total bad blocks: 6700650
[21:29:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,15. Total bad blocks: 6702696
[21:29:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 6704742
[21:29:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 6706788
[21:29:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,12. Total bad blocks: 6708834
[21:29:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 6710880
[21:29:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,10. Total bad blocks: 6712926
[21:29:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,9. Total bad blocks: 6714972
[21:29:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,8. Total bad blocks: 6717018
[21:29:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 6719064
[21:29:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,12. Total bad blocks: 6721110
[21:29:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,11. Total bad blocks: 6723156
[21:29:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,10. Total bad blocks: 6725202
[21:29:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,9. Total bad blocks: 6727248
[21:29:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,8. Total bad blocks: 6729294
[21:29:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 6731340
[21:29:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,3. Total bad blocks: 6733386
[21:29:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,2. Total bad blocks: 6735432
[21:29:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,2. Total bad blocks: 6737478
[21:29:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,1. Total bad blocks: 6739524
[21:29:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 6741570
[21:29:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,11. Total bad blocks: 6743616
[21:29:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 6745662
[21:29:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,9. Total bad blocks: 6747708
[21:29:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 6749754
[21:29:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,13. Total bad blocks: 6751800
[21:29:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 6753846
[21:29:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 6755892
[21:29:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 6757938
[21:29:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,9. Total bad blocks: 6759984
[21:29:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,8. Total bad blocks: 6762030
[21:29:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,7. Total bad blocks: 6764076
[21:29:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,6. Total bad blocks: 6766122
[21:29:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 6768168
[21:29:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 6770214
[21:29:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 6772260
[21:29:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,2. Total bad blocks: 6774306
[21:29:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,1. Total bad blocks: 6776352
[21:29:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,0. Total bad blocks: 6778398
[21:29:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,15. Total bad blocks: 6780444
[21:29:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,14. Total bad blocks: 6782490
[21:29:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,13. Total bad blocks: 6784536
[21:29:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 6786582
[21:29:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,11. Total bad blocks: 6788628
[21:29:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,10. Total bad blocks: 6790674
[21:29:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 6792720
[21:29:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,8. Total bad blocks: 6794766
[21:29:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,7. Total bad blocks: 6796812
[21:29:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,6. Total bad blocks: 6798858
[21:29:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,5. Total bad blocks: 6800904
[21:29:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,4. Total bad blocks: 6802950
[21:29:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,3. Total bad blocks: 6804996
[21:29:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,2. Total bad blocks: 6807042
[21:29:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,1. Total bad blocks: 6809088
[21:29:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,0. Total bad blocks: 6811134
[21:29:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,15. Total bad blocks: 6813180
[21:29:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,14. Total bad blocks: 6815226
[21:29:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,13. Total bad blocks: 6817272
[21:29:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,12. Total bad blocks: 6819318
[21:29:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,11. Total bad blocks: 6821364
[21:29:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,10. Total bad blocks: 6823410
[21:29:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,9. Total bad blocks: 6825456
[21:29:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,8. Total bad blocks: 6827502
[21:29:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,7. Total bad blocks: 6829548
[21:29:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,6. Total bad blocks: 6831594
[21:29:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,5. Total bad blocks: 6833640
[21:29:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,4. Total bad blocks: 6835686
[21:29:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 6837732
[21:29:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,2. Total bad blocks: 6839778
[21:29:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 6841824
[21:29:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 6843870
[21:29:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 6845916
[21:29:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,14. Total bad blocks: 6847962
[21:29:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 6850008
[21:29:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 6852054
[21:29:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,11. Total bad blocks: 6854100
[21:29:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,10. Total bad blocks: 6856146
[21:29:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,9. Total bad blocks: 6858192
[21:29:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,8. Total bad blocks: 6860238
[21:29:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,7. Total bad blocks: 6862284
[21:29:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,6. Total bad blocks: 6864330
[21:29:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,5. Total bad blocks: 6866376
[21:29:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,4. Total bad blocks: 6868422
[21:29:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,3. Total bad blocks: 6870468
[21:29:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,2. Total bad blocks: 6872514
